sdab1,55.94588065982512
sdab2,54.055809905475996
sdab3,55.41266826765208
sdab4,52.69129085294336
sdab5,54.14209347054458
sdab6,53.58629421748701
sdab7,54.49204610146007
sdab8,53.81513089474291
sdab9,57.58917858174795
sdab10,58.5104773956812
sdab11,55.04147209127937
sdab12,57.87760018045354
sdab13,58.76593088010351
sdab14,58.056328996659154
sdab15,58.28355489300892
sdab16,57.06915583050146
sdab17,55.83760304914974
sdab18,57.47055564587245
sdab19,49.983895495542534
sdab20,54.018151165257876
sdab21,54.79359945677217
sdab22,58.210938015504524
sdab23,57.97174603299333
sdab24,56.51225477935196
sdab25,58.06178409482082
sdab26,56.22626831411041
sdab27,56.34003894715715
sdab28,57.533412029410314
sdab29,58.0183309345649
sdab30,55.986687109447175
sdab31,57.88999141696566
sdab32,48.843746047567
sdab33,50.93591491533242
sdab34,56.66522507313668
sdab35,48.563001107306256
sdab36,48.085475427029394
sdab37,55.51154865836949
sdab38,52.392855266869645
sdab39,50.78895261476636
sdab40,52.00563910592119
sdab41,47.61584995843342
sdab42,49.63142190268845
sdab43,48.349657467712575
sdab44,58.23244303840748
sdab45,57.52028226881484
sdab46,58.10984404854807
sdab47,58.5120203122121
sdab48,56.852275259351806
sdab49,57.3555235338509
sdab50,53.13211787431047
sdab51,54.62542953894753
sdab52,55.05052200531705
sdab53,56.61491361896072
sdab54,57.012706642389475
sdab55,47.37790348680876
sdab56,51.91768887163746
sdab57,57.91491760278449
sdab58,58.66555547712005
sdab59,49.11159076850143
sdab60,58.360762595896354
sdab61,57.68907095006067
sdab62,55.098565990956004
sdab63,55.8006069845956
sdab64,54.558004286148034
sdab65,59.17275984549269
sdab66,53.223690868624715
sdab67,58.28986627990507
sdab68,55.67286227828512
sdab69,54.28007771347026
sdab70,58.93528243646152
sdab71,53.65597296674627
sdab72,54.37937726650526
sdab73,52.18360344989998
sdab74,54.133245153621544
sdab75,46.952041558184824
sdab76,54.21288798997302
sdab77,55.34336476846761
sdab78,55.64240314987423
sdab79,59.20793355197087
sdab80,51.694802303280184
sdab81,50.77410828069087
sdab82,54.65423996224261
sdab83,49.39698441846525
sdab84,56.55607320962749
sdab85,57.07180054512429
sdab86,58.80039999468594
sdab87,59.261001497387696
sdab88,54.06897559427012
sdab89,49.25392431947477
sdab90,53.00313364514656
sdab91,52.712939588640914
sdab92,56.887794275739225
sdab93,52.14804850531391
sdab94,53.9725942093699
sdab95,50.642215863447376
sdab96,57.25943356656195
sdab97,54.85015243745802
sdab98,52.326771333486406
sdab99,54.857545662335745
sdab100,55.741179748017764
sdab101,54.06076999290071
sdab102,56.2635937204855
sdab103,53.11494219934481
sdab104,55.761175786577425
sdab105,57.4176294172392
sdab106,53.460016579288066
sdab107,56.028463620432774
sdab108,56.810606532962154
sdab109,54.99818060791736
sdab110,57.83956619016064
sdab111,56.24591904276083
sdab112,57.59390713189248
sdab113,58.64766722621451
sdab114,52.15104052585702
sdab115,44.13328076103576
sdab116,54.18179413005264
sdab117,52.86741088272479
sdab118,55.670121755132556
sdab119,53.47660742302014
sdab120,55.136230719207234
sdab121,56.1171264306564
sdab122,54.821753192436375
sdab123,55.64231931741071
sdab124,55.66283631485079
sdab125,56.24043600044466
sdab126,58.81892098108992
sdab127,54.943232420104536
sdab128,56.31026445053162
sdab129,55.21868593510858
sdab130,50.04161614268451
sdab131,51.78926152955263
sdab132,58.705817015729245
sdab133,58.79020037829146
sdab134,58.90072948941557
sdab135,57.48751575164621
sdab136,58.18645095211363
sdab137,57.93613520009825
sdab138,58.208411065532815
sdab139,56.97871457444468
sdab140,58.10754065181241
sdab141,56.156777189888544
sdab142,52.73900350075033
sdab143,52.00486465363918
sdab144,53.99167008684192
sdab145,52.49080551644424
sdab146,50.14449653951827
sdab147,54.95978933164899
sdab148,53.896218843084526
sdab149,54.9668332545954
sdab150,55.45711144938191
sdab151,55.652071827333096
sdab152,55.351053402978664
sdab153,53.61282320016784
sdab154,49.01107165272337
sdab155,51.25375172867703
sdab156,49.12253689302341
sdab157,51.683894102967884
sdab158,50.1098477839426
sdab159,51.33637860152748
sdab160,58.385006145940835
sdab161,48.82182186234647
sdab162,50.05499141263742
sdab163,49.79292514365251
sdab164,49.89499715601666
sdab165,52.5759154270236
sdab166,48.366839130711334
sdab167,49.09597996618808
sdab168,49.23354504679618
sdab169,49.12465266472167
sdab170,48.995868036661385
sdab171,49.10576840430912
sdab172,49.27846727117467
sdab173,56.8710677032567
sdab174,57.01998010660503
sdab175,55.78854708591548
sdab176,55.3312509774895
sdab177,55.84975077231545
sdab178,55.10883347172571
sdab179,48.18215022555192
sdab180,57.198269800382704
sdab181,58.655607358116114
sdab182,55.21124081394392
sdab183,57.76243832771465
sdab184,58.037885854685584
sdab185,58.22386418297431
sdab186,55.51365045799051
sdab187,48.95082405560969
sdab188,50.56920377575783
sdab189,54.55590248652702
sdab190,55.06556594049614
sdab191,57.463631483588216
sdab192,54.172774156180495
sdab193,57.150644977061326
sdab194,57.035217654854634
sdab195,52.36159973005534
sdab196,51.488750092001375
sdab197,52.26955368112553
sdab198,51.40402341554095
sdab199,51.330672005975266
sdab200,51.6542433590266
sdab201,51.535364933738485
sdab202,51.6084249256929
sdab203,56.95955885653121
sdab204,56.97809581102348
sdab205,56.204910996024125
sdab206,56.191964868443975
sdab207,56.934896144169144
sdab208,53.40689274556223
sdab209,53.34554933838973
sdab210,52.7863349104494
sdab211,47.89028949983113
sdab212,53.7760909148878
sdab213,52.466829431878594
sdab214,48.518352336439705
sdab215,53.10692821503487
sdab216,55.85090646270535
sdab217,54.44692028395589
sdab218,55.0752226418888
sdab219,54.05101349095625
sdab220,52.0861462150513
sdab221,56.071054503921104
sdab222,55.705608835343405
sdab223,55.19427072811499
sdab224,54.722557431975254
sdab225,55.90891453543653
sdab226,56.54806720936169
sdab227,55.84481663303421
sdab228,59.395722262269345
sdab229,54.38073056198773
sdab230,59.22820504005352
sdab231,58.915793384705026
sdab232,54.85438797287664
sdab233,55.04239624438908
sdab234,57.130872491737705
sdab235,43.93981040532303
sdab236,58.0587142298473
sdab237,56.28945603548027
sdab238,54.09537882825567
sdab239,54.25796191119026
sdab240,56.02118616419516
sdab241,54.37655889892228
sdab242,54.79602860220311
sdab243,56.0140284686197
sdab244,55.25983569862884
sdab245,55.98577892442575
sdab246,55.635736473013644
sdab247,54.81269329834352
sdab248,55.560295239893165
sdab249,54.38818167118551
sdab250,56.104208247230744
sdab251,56.35212678999177
sdab252,56.47975971968423
sdab253,56.75848868879852
sdab254,56.419029087899816
sdab255,55.81962298173654
sdab256,55.97664717393559
sdab257,55.70672660152362
sdab258,57.070261620615454
sdab259,56.098693268738
sdab260,55.46841885190142
sdab261,56.232891078728194
sdab262,57.457296144559635
sdab263,57.50524032964678
sdab264,56.36815276260063
sdab265,55.700586871576576
sdab266,55.46679409891803
sdab267,55.82256909402582
sdab268,55.54311158088336
sdab269,55.10265382155794
sdab270,55.472636423220706
sdab271,56.391923258029564
sdab272,55.69494015635544
sdab273,56.39504102726795
sdab274,56.176683407951586
sdab275,58.18207369991146
sdab276,57.73811094520664
sdab277,57.61838621123922
sdab278,58.93089520420416
sdab279,56.99735332549979
sdab280,57.69960789232025
sdab281,56.635071334414306
sdab282,55.944112194047136
sdab283,55.60808174010846
sdab284,55.80131357250239
sdab285,54.47778260659609
sdab286,59.41069633706218
sdab287,58.72015037097949
sdab288,50.91614043399776
sdab289,51.09777544227194
sdab290,51.06964965076224
sdab291,56.8415985963197
sdab292,56.50022881285945
sdab293,57.31054941318547
sdab294,54.99965166805097
sdab295,58.74479511924223
sdab296,55.40912934008507
sdab297,58.12277420803993
sdab298,51.04210270245301
sdab299,52.27207264705309
sdab300,55.20610108552596
sdab301,57.33788278831384
sdab302,58.77796882266223
sdab303,49.45377891648648
sdab304,49.93370979006184
sdab305,50.75260325778791
sdab306,51.740850277883034
sdab307,54.31379033987001
sdab308,52.87065040863638
